,team,G,R16,QF,SF,RU,W
0,Qatar,2,0,0,0,0,0
1,Ecuador,1,1,0,0,0,0
2,Senegal,1,1,0,0,0,0
3,Netherlands,0,1,0,1,0,0
4,England,0,1,1,0,0,0
5,Iran,1,0,1,0,0,0
6,USA,2,0,0,0,0,0
7,Wales,1,0,1,0,0,0
8,Argentina,1,1,0,0,0,0
9,Saudi Arabia,1,1,0,0,0,0
10,Mexico,0,2,0,0,0,0
11,Poland,2,0,0,0,0,0
12,France,0,0,1,1,0,0
13,Australia,2,0,0,0,0,0
14,Denmark,0,0,0,1,1,0
15,Tunisia,2,0,0,0,0,0
16,Spain,0,2,0,0,0,0
17,Costa Rica,1,1,0,0,0,0
18,Germany,1,0,0,0,1,0
19,Japan,2,0,0,0,0,0
20,Belgium,0,1,1,0,0,0
21,Canada,2,0,0,0,0,0
22,Morocco,1,0,1,0,0,0
23,Croatia,1,0,1,0,0,0
24,Brazil,0,0,0,0,0,2
25,Serbia,1,1,0,0,0,0
26,Switzerland,1,0,1,0,0,0
27,Cameroon,2,0,0,0,0,0
28,Portugal,0,1,0,1,0,0
29,Ghana,2,0,0,0,0,0
30,Uruguay,1,1,0,0,0,0
31,South Korea,1,1,0,0,0,0
