,team,G,R16,QF,SF,RU,W
0,Qatar,2,0,0,0,0,0
1,Ecuador,2,0,0,0,0,0
2,Senegal,0,1,1,0,0,0
3,Netherlands,0,0,1,1,0,0
4,England,0,1,1,0,0,0
5,Iran,1,1,0,0,0,0
6,USA,1,1,0,0,0,0
7,Wales,2,0,0,0,0,0
8,Argentina,0,1,0,1,0,0
9,Saudi Arabia,2,0,0,0,0,0
10,Mexico,2,0,0,0,0,0
11,Poland,0,1,1,0,0,0
12,France,1,1,0,0,0,0
13,Australia,2,0,0,0,0,0
14,Denmark,0,0,0,0,2,0
15,Tunisia,1,1,0,0,0,0
16,Spain,0,2,0,0,0,0
17,Costa Rica,2,0,0,0,0,0
18,Germany,0,1,0,1,0,0
19,Japan,2,0,0,0,0,0
20,Belgium,0,0,0,1,0,1
21,Canada,2,0,0,0,0,0
22,Morocco,2,0,0,0,0,0
23,Croatia,0,1,1,0,0,0
24,Brazil,0,0,1,0,0,1
25,Serbia,1,1,0,0,0,0
26,Switzerland,1,1,0,0,0,0
27,Cameroon,2,0,0,0,0,0
28,Portugal,0,0,2,0,0,0
29,Ghana,1,1,0,0,0,0
30,Uruguay,2,0,0,0,0,0
31,South Korea,1,1,0,0,0,0
